Pixel Position,Calibrated Wavelength (nm)
207,399.37368660145125
208,399.74189528828344
209,400.11009770726446
210,400.47829385839424
211,400.84648374167284
212,401.21466735710027
213,401.5828447046765
214,401.95101578440153
215,402.31918059627543
216,402.68733914029815
217,403.05549141646964
218,403.42363742478994
219,403.7917771652591
220,404.15991063787703
221,404.5280378426438
222,404.89615877955936
223,405.2642734486237
224,405.632381849837
225,406.00048398319893
226,406.36857984870977
227,406.73666944636943
228,407.1047527761779
229,407.47282983813517
230,407.84090063224124
231,408.2089651584962
232,408.5770234168999
233,408.9450754074524
234,409.3131211301538
235,409.6811605850039
236,410.0491937720029
237,410.4172206911507
238,410.7852413424473
239,411.15325572589273
240,411.521263841487
241,411.88926568923
242,412.2572612691219
243,412.62525058116256
244,412.99323362535205
245,413.36121040169036
246,413.7291809101775
247,414.0971451508134
248,414.46510312359817
249,414.8330548285318
250,415.2010002656141
251,415.56893943484533
252,415.9368723362253
253,416.30479896975413
254,416.6727193354318
255,417.0406334332582
256,417.4085412632335
257,417.7764428253576
258,418.14433811963045
259,418.51222714605217
260,418.8801099046227
261,419.2479863953421
262,419.6158566182102
263,419.9837205732272
264,420.35157826039296
265,420.71942967970756
266,421.087274831171
267,421.45511371478324
268,421.82294633054426
269,422.1907726784541
270,422.55859275851276
271,422.92640657072025
272,423.29421411507656
273,423.6620153915817
274,424.02981040023565
275,424.39759914103837
276,424.7653816139899
277,425.1331578190903
278,425.5009277563395
279,425.8686914257375
280,426.23644882728433
281,426.60419996097994
282,426.97194482682437
283,427.3396834248176
284,427.7074157549597
285,428.0751418172506
286,428.4428616116903
287,428.8105751382788
288,429.1782823970162
289,429.5459833879023
290,429.91367811093727
291,430.28136656612105
292,430.6490487534536
293,431.016724672935
294,431.3843943245653
295,431.7520577083443
296,432.11971482427214
297,432.4873656723488
298,432.8550102525743
299,433.2226485649486
300,433.5902806094717
301,433.95790638614363
302,434.32552589496436
303,434.6931391359339
304,435.0607461090523
305,435.42834681431947
306,435.7959412517354
307,436.16352942130027
308,436.5311113230139
309,436.8986869568763
310,437.26625632288756
311,437.63381942104763
312,438.00137625135653
313,438.3689268138142
314,438.73647110842074
315,439.10400913517606
316,439.4715408940802
317,439.83906638513315
318,440.20658560833493
319,440.5740985636855
320,440.9416052511849
321,441.3091056708331
322,441.6765998226301
323,442.04408770657597
324,442.41156932267063
325,442.7790446709141
326,443.14651375130643
327,443.5139765638475
328,443.8814331085374
329,444.24888338537613
330,444.6163273943637
331,444.98376513550005
332,445.35119660878524
333,445.7186218142192
334,446.086040751802
335,446.4534534215336
336,446.820859823414
337,447.1882599574433
338,447.55565382362136
339,447.92304142194826
340,448.2904227524239
341,448.6577978150484
342,449.0251666098217
343,449.39252913674386
344,449.7598853958148
345,450.1272353870346
346,450.49457911040315
347,450.8619165659205
348,451.2292477535867
349,451.5965726734018
350,451.9638913253656
351,452.33120370947825
352,452.69850982573973
353,453.06580967415005
354,453.43310325470907
355,453.800390567417
356,454.1676716122737
357,454.53494638927924
358,454.9022148984336
359,455.26947713973675
360,455.63673311318877
361,456.00398281878955
362,456.37122625653916
363,456.73846342643753
364,457.1056943284848
365,457.47291896268086
366,457.84013732902577
367,458.2073494275194
368,458.5745552581619
369,458.94175482095324
370,459.3089481158934
371,459.6761351429823
372,460.04331590222006
373,460.4104903936066
374,460.77765861714204
375,461.14482057282623
376,461.51197626065925
377,461.87912568064104
378,462.24626883277165
379,462.61340571705114
380,462.9805363334794
381,463.34766068205647
382,463.7147787627824
383,464.0818905756571
384,464.4489961206806
385,464.816095397853
386,465.18318840717416
387,465.5502751486441
388,465.9173556222629
389,466.2844298280305
390,466.65149776594694
391,467.01855943601214
392,467.38561483822616
393,467.75266397258906
394,468.11970683910073
395,468.4867434377612
396,468.8537737685705
397,469.22079783152867
398,469.5878156266356
399,469.9548271538913
400,470.32183241329585
401,470.6888314048492
402,471.0558241285514
403,471.42281058440244
404,471.7897907724023
405,472.1567646925509
406,472.5237323448483
407,472.89069372929464
408,473.25764884588966
409,473.62459769463356
410,473.9915402755263
411,474.3584765885678
412,474.72540663375815
413,475.0923304110973
414,475.45924792058526
415,475.82615916222204
416,476.19306413600765
417,476.559962841942
418,476.9268552800253
419,477.2937414502573
420,477.66062135263815
421,478.0274949871678
422,478.3943623538463
423,478.76122345267356
424,479.1280782836497
425,479.49492684677466
426,479.8617691420484
427,480.22860516947094
428,480.5954349290423
429,480.9622584207625
430,481.3290756446315
431,481.69588660064926
432,482.0626912888159
433,482.42948970913136
434,482.7962818615956
435,483.1630677462087
436,483.5298473629706
437,483.89662071188127
438,484.26338779294076
439,484.6301486061491
440,484.9969031515062
441,485.3636514290122
442,485.73039343866697
443,486.0971291804706
444,486.463858654423
445,486.83058186052415
446,487.1972987987742
447,487.564009469173
448,487.93071387172074
449,488.2974120064172
450,488.6641038732625
451,489.0307894722566
452,489.39746880339953
453,489.76414186669126
454,490.1308086621318
455,490.49746918972113
456,490.8641234494593
457,491.2307714413463
458,491.59741316538214
459,491.9640486215667
460,492.3306778099002
461,492.6973007303824
462,493.0639173830135
463,493.43052776779336
464,493.79713188472203
465,494.1637297337995
466,494.53032131502584
467,494.896906628401
468,495.26348567392495
469,495.63005845159773
470,495.9966249614193
471,496.36318520338966
472,496.7297391775089
473,497.09628688377694
474,497.4628283221938
475,497.8293634927594
476,498.19589239547383
477,498.5624150303372
478,498.9289313973493
479,499.2954414965102
480,499.6619453278199
481,500.0284428912785
482,500.3949341868858
483,500.76141921464193
484,501.12789797454695
485,501.49437046660074
486,501.86083669080335
487,502.2272966471548
488,502.59375033565505
489,502.96019775630407
490,503.3266389091019
491,503.6930737940486
492,504.0595024111441
493,504.4259247603884
494,504.79234084178154
495,505.1587506553235
496,505.5251542010143
497,505.8915514788538
498,506.2579424888422
499,506.6243272309794
500,506.99070570526544
501,507.35707791170023
502,507.72344385028396
503,508.0898035210164
504,508.45615692389765
505,508.82250405892773
506,509.18884492610664
507,509.55517952543437
508,509.9215078569109
509,510.2878299205362
510,510.6541457163104
511,511.02045524423335
512,511.38675850430513
513,511.75305549652575
514,512.1193462208952
515,512.4856306774134
516,512.8519088660804
517,513.2181807868963
518,513.584446439861
519,513.9507058249744
520,514.3169589422369
521,514.6832057916479
522,515.0494463732078
523,515.4156806869166
524,515.7819087327741
525,516.1481305107806
526,516.5143460209357
527,516.8805552632398
528,517.2467582376926
529,517.6129549442942
530,517.9791453830446
531,518.3453295539439
532,518.711507456992
533,519.0776790921889
534,519.4438444595346
535,519.8100035590292
536,520.1761563906725
537,520.5423029544646
538,520.9084432504055
539,521.2745772784954
540,521.6407050387339
541,522.0068265311213
542,522.3729417556576
543,522.7390507123426
544,523.1051534011765
545,523.4712498221592
546,523.8373399752907
547,524.203423860571
548,524.5695014780001
549,524.935572827578
550,525.3016379093048
551,525.6676967231803
552,526.0337492692047
553,526.3997955473778
554,526.7658355576998
555,527.1318693001706
556,527.4978967747902
557,527.8639179815588
558,528.229932920476
559,528.5959415915421
560,528.9619439947569
561,529.3279401301206
562,529.6939299976332
563,530.0599135972946
564,530.4258909291046
565,530.7918619930635
566,531.1578267891714
567,531.523785317428
568,531.8897375778333
569,532.2556835703876
570,532.6216232950906
571,532.9875567519425
572,533.3534839409431
573,533.7194048620927
574,534.0853195153909
575,534.451227900838
576,534.8171300184339
577,535.1830258681787
578,535.5489154500722
579,535.9147987641145
580,536.2806758103058
581,536.6465465886457
582,537.0124110991346
583,537.3782693417721
584,537.7441213165587
585,538.1099670234938
586,538.4758064625779
587,538.8416396338108
588,539.2074665371925
589,539.573287172723
590,539.9391015404024
591,540.3049096402304
592,540.6707114722075
593,541.0365070363332
594,541.4022963326078
595,541.7680793610311
596,542.1338561216035
597,542.4996266143244
598,542.8653908391942
599,543.2311487962129
600,543.5969004853804
601,543.9626459066967
602,544.3283850601617
603,544.6941179457757
604,545.0598445635384
605,545.42556491345
606,545.7912789955103
607,546.1569868097195
608,546.5226883560774
609,546.8883836345842
610,547.2540726452398
611,547.6197553880443
612,547.9854318629975
613,548.3511020700996
614,548.7167660093505
615,549.0824236807501
616,549.4480750842986
617,549.813720219996
618,550.1793590878422
619,550.5449916878371
620,550.9106180199808
621,551.2762380842734
622,551.6418518807147
623,552.0074594093049
624,552.373060670044
625,552.7386556629318
626,553.1042443879685
627,553.4698268451539
628,553.8354030344882
629,554.2009729559713
630,554.5665366096032
631,554.9320939953839
632,555.2976451133135
633,555.6631899633918
634,556.028728545619
635,556.3942608599949
636,556.7597869065197
637,557.1253066851933
638,557.4908201960158
639,557.856327438987
640,558.221828414107
641,558.5873231213759
642,558.9528115607936
643,559.3182937323601
644,559.6837696360753
645,560.0492392719395
646,560.4147026399525
647,560.7801597401142
648,561.1456105724247
649,561.5110551368841
650,561.8764934334923
651,562.2419254622494
652,562.6073512231552
653,562.9727707162099
654,563.3381839414133
655,563.7035908987656
656,564.0689915882666
657,564.4343860099166
658,564.7997741637153
659,565.1651560496628
660,565.5305316677591
661,565.8959010180042
662,566.2612641003982
663,566.626620914941
664,566.9919714616326
665,567.357315740473
666,567.7226537514623
667,568.0879854946003
668,568.4533109698872
669,568.8186301773228
670,569.1839431169074
671,569.5492497886406
672,569.9145501925227
673,570.2798443285536
674,570.6451321967334
675,571.010413797062
676,571.3756891295393
677,571.7409581941655
678,572.1062209909405
679,572.4714775198644
680,572.836727780937
681,573.2019717741584
682,573.5672094995286
683,573.9324409570478
684,574.2976661467156
685,574.6628850685324
686,575.0280977224979
687,575.3933041086123
688,575.7585042268754
689,576.1236980772874
690,576.4888856598482
691,576.8540669745577
692,577.2192420214161
693,577.5844108004234
694,577.9495733115793
695,578.3147295548843
696,578.6798795303379
697,579.0450232379403
698,579.4101606776917
699,579.7752918495918
700,580.1404167536407
701,580.5055353898384
702,580.870647758185
703,581.2357538586804
704,581.6008536913246
705,581.9659472561175
706,582.3310345530593
707,582.69611558215
708,583.0611903433894
709,583.4262588367776
710,583.7913210623146
711,584.1563770200006
712,584.5214267098353
713,584.8864701318188
714,585.2515072859511
715,585.6165381722323
716,585.9815627906622
717,586.3465811412409
718,586.7115932239685
719,587.076599038845
720,587.4415985858702
721,587.8065918650442
722,588.171578876367
723,588.5365596198387
724,588.9015340954593
725,589.2665023032284
726,589.6314642431466
727,589.9964199152134
728,590.3613693194293
729,590.7263124557937
730,591.0912493243072
731,591.4561799249693
732,591.8211042577802
733,592.1860223227401
734,592.5509341198488
735,592.9158396491061
736,593.2807389105124
737,593.6456319040674
738,594.0105186297712
739,594.375399087624
740,594.7402732776254
741,595.1051411997759
742,595.4700028540749
743,595.8348582405229
744,596.1997073591197
745,596.5645502098653
746,596.9293867927597
747,597.2942171078029
748,597.6590411549948
749,598.0238589343357
750,598.3886704458254
751,598.7534756894638
752,599.1182746652511
753,599.4830673731872
754,599.8478538132721
755,600.2126339855058
756,600.5774078898884
757,600.9421755264198
758,601.3069368950999
759,601.6716919959288
760,602.0364408289067
761,602.4011833940333
762,602.7659196913087
763,603.1306497207329
764,603.4953734823059
765,603.8600909760278
766,604.2248022018986
767,604.589507159918
768,604.9542058500863
769,605.3188982724034
770,605.6835844268694
771,606.0482643134842
772,606.4129379322478
773,606.77760528316
774,607.1422663662213
775,607.5069211814314
776,607.8715697287901
777,608.2362120082978
778,608.6008480199542
779,608.9654777637595
780,609.3301012397136
781,609.6947184478165
782,610.0593293880681
783,610.4239340604688
784,610.7885324650181
785,611.1531246017163
786,611.5177104705632
787,611.882290071559
788,612.2468634047036
789,612.611430469997
790,612.9759912674392
791,613.3405457970302
792,613.7050940587701
793,614.0696360526589
794,614.4341717786963
795,614.7987012368826
796,615.1632244272178
797,615.5277413497017
798,615.8922520043345
799,616.2567563911159
800,616.6212545100464
801,616.9857463611256
802,617.3502319443536
803,617.7147112597304
804,618.079184307256
805,618.4436510869305
806,618.8081115987537
807,619.1725658427258
808,619.5370138188467
809,619.9014555271165
810,620.2658909675349
811,620.6303201401023
812,620.9947430448185
813,621.3591596816834
814,621.7235700506972
815,622.0879741518597
816,622.4523719851712
817,622.8167635506313
818,623.1811488482405
819,623.5455278779982
820,623.9099006399049
821,624.2742671339604
822,624.6386273601647
823,625.0029813185179
824,625.3673290090198
825,625.7316704316705
826,626.09600558647
827,626.4603344734185
828,626.8246570925156
829,627.1889734437616
830,627.5532835271564
831,627.9175873427
832,628.2818848903926
833,628.6461761702337
834,629.0104611822238
835,629.3747399263627
836,629.7390124026504
837,630.1032786110869
838,630.4675385516723
839,630.8317922244064
840,631.1960396292893
841,631.5602807663212
842,631.9245156355017
843,632.2887442368311
844,632.6529665703093
845,633.0171826359364
846,633.3813924337122
847,633.7455959636368
848,634.1097932257103
849,634.4739842199326
850,634.8381689463038
851,635.2023474048236
852,635.5665195954924
853,635.9306855183099
854,636.2948451732764
855,636.6589985603914
856,637.0231456796555
857,637.3872865310682
858,637.7514211146299
859,638.1155494303403
860,638.4796714781996
861,638.8437872582076
862,639.2078967703645
863,639.5720000146703
864,639.9360969911247
865,640.300187699728
866,640.6642721404801
867,641.0283503133811
868,641.3924222184309
869,641.7564878556295
870,642.1205472249769
871,642.4846003264731
872,642.8486471601182
873,643.212687725912
874,643.5767220238546
875,643.9407500539461
876,644.3047718161863
877,644.6687873105755
878,645.0327965371133
879,645.3967994958001
880,645.7607961866356
881,646.1247866096201
882,646.4887707647531
883,646.8527486520352
884,647.2167202714659
885,647.5806856230456
886,647.9446447067739
887,648.3085975226511
888,648.6725440706773
889,649.0364843508521
890,649.4004183631757
891,649.7643461076483
892,650.1282675842697
893,650.4921827930398
894,650.8560917339587
895,651.2199944070264
896,651.583890812243
897,651.9477809496084
898,652.3116648191226
899,652.6755424207856
900,653.0394137545975
901,653.4032788205582
902,653.7671376186676
903,654.1309901489258
904,654.4948364113329
905,654.8586764058889
906,655.2225101325936
907,655.5863375914471
908,655.9501587824494
909,656.3139737056006
910,656.6777823609006
911,657.0415847483494
912,657.4053808679469
913,657.7691707196934
914,658.1329543035886
915,658.4967316196327
916,658.8605026678255
917,659.2242674481672
918,659.5880259606577
919,659.9517782052969
920,660.315524182085
921,660.6792638910221
922,661.0429973321078
923,661.4067245053424
924,661.7704454107258
925,662.134160048258
926,662.4978684179389
927,662.8615705197687
928,663.2252663537474
929,663.5889559198749
930,663.952639218151
931,664.3163162485762
932,664.6799870111502
933,665.0436515058727
934,665.4073097327444
935,665.7709616917646
936,666.1346073829338
937,666.4982468062517
938,666.8618799617186
939,667.2255068493341
940,667.5891274690986
941,667.9527418210118
942,668.3163499050738
943,668.6799517212846
944,669.0435472696445
945,669.4071365501529
946,669.7707195628102
947,670.1342963076163
948,670.4978667845712
949,670.861430993675
950,671.2249889349275
951,671.5885406083289
952,671.9520860138791
953,672.315625151578
954,672.6791580214258
955,673.0426846234225
956,673.406204957568
957,673.7697190238622
958,674.1332268223052
959,674.4967283528972
960,674.8602236156378
961,675.2237126105274
962,675.5871953375657
963,675.9506717967529
964,676.3141419880887
965,676.6776059115737
966,677.0410635672072
967,677.4045149549896
968,677.7679600749209
969,678.1313989270009
970,678.4948315112297
971,678.8582578276073
972,679.2216778761338
973,679.5850916568091
974,679.9484991696332
975,680.3119004146062
976,680.6752953917279
977,681.0386841009984
978,681.4020665424177
979,681.765442715986
980,682.128812621703
981,682.4921762595689
982,682.8555336295834
983,683.2188847317468
984,683.5822295660591
985,683.9455681325201
986,684.30890043113
987,684.6722264618887
988,685.0355462247962
989,685.3988597198526
990,685.7621669470577
991,686.1254679064116
992,686.4887625979145
993,686.852051021566
994,687.2153331773665
995,687.5786090653156
996,687.9418786854137
997,688.3051420376605
998,688.6683991220561
999,689.0316499386006
1000,689.3948944872939
1001,689.758132768136
1002,690.1213647811269
1003,690.4845905262666
1004,690.8478100035552
1005,691.2110232129926
1006,691.5742301545787
1007,691.9374308283137
1008,692.3006252341975
1009,692.6638133722302
1010,693.0269952424115
1011,693.3901708447418
1012,693.7533401792209
1013,694.1165032458487
1014,694.4796600446255
1015,694.8428105755509
1016,695.2059548386253
1017,695.5690928338483
1018,695.9322245612203
1019,696.2953500207411
1020,696.6584692124106
1021,697.021582136229
1022,697.3846887921962
1023,697.7477891803122
1024,698.1108833005771
1025,698.4739711529908
1026,698.8370527375532
1027,699.2001280542645
1028,699.5631971031246
1029,699.9262598841335
1030,700.2893163972913
1031,700.6523666425977
1032,701.0154106200531
1033,701.3784483296572
1034,701.7414797714102
1035,702.104504945312
1036,702.4675238513626
1037,702.8305364895621
1038,703.1935428599103
1039,703.5565429624073
1040,703.9195367970533
1041,704.2825243638479
1042,704.6455056627913
1043,705.0084806938837
1044,705.3714494571248
1045,705.7344119525147
1046,706.0973681800535
1047,706.460318139741
1048,706.8232618315774
1049,707.1861992555627
1050,707.5491304116966
1051,707.9120552999796
1052,708.2749739204111
1053,708.6378862729916
1054,709.0007923577208
1055,709.363692174599
1056,709.7265857236258
1057,710.0894730048016
1058,710.452354018126
1059,710.8152287635994
1060,711.1780972412216
1061,711.5409594509925
1062,711.9038153929123
1063,712.266665066981
1064,712.6295084731983
1065,712.9923456115646
1066,713.3551764820795
1067,713.7180010847435
1068,714.0808194195561
1069,714.4436314865176
1070,714.8064372856279
1071,715.169236816887
1072,715.532030080295
1073,715.8948170758517
1074,716.2575978035572
1075,716.6203722634116
1076,716.9831404554149
1077,717.3459023795668
1078,717.7086580358678
1079,718.0714074243173
1080,718.4341505449158
1081,718.796887397663
1082,719.1596179825591
1083,719.5223422996039
1084,719.8850603487977
1085,720.2477721301402
1086,720.6104776436315
1087,720.9731768892716
1088,721.3358698670606
1089,721.6985565769985
1090,722.061237019085
1091,722.4239111933205
1092,722.7865790997046
1093,723.1492407382377
1094,723.5118961089195
1095,723.8745452117503
1096,724.2371880467297
1097,724.5998246138579
1098,724.962454913135
1099,725.325078944561
1100,725.6876967081357
1101,726.0503082038592
1102,726.4129134317316
1103,726.7755123917528
1104,727.1381050839228
1105,727.5006915082417
1106,727.8632716647093
1107,728.2258455533257
1108,728.5884131740909
1109,728.950974527005
1110,729.3135296120679
1111,729.6760784292796
1112,730.0386209786401
1113,730.4011572601494
1114,730.7636872738076
1115,731.1262110196145
1116,731.4887284975703
1117,731.851239707675
1118,732.2137446499282
1119,732.5762433243306
1120,732.9387357308815
1121,733.3012218695814
1122,733.66370174043
1123,734.0261753434274
1124,734.3886426785739
1125,734.7511037458689
1126,735.1135585453128
1127,735.4760070769055
1128,735.8384493406471
1129,736.2008853365375
1130,736.5633150645767
1131,736.9257385247646
1132,737.2881557171014
1133,737.650566641587
1134,738.0129712982214
1135,738.3753696870046
1136,738.7377618079367
1137,739.1001476610177
1138,739.4625272462473
1139,739.8249005636259
1140,740.1872676131532
1141,740.5496283948294
1142,740.9119829086542
1143,741.274331154628
1144,741.6366731327505
1145,741.999008843022
1146,742.3613382854421
1147,742.7236614600113
1148,743.085978366729
1149,743.4482890055957
1150,743.8105933766112
1151,744.1728914797754
1152,744.5351833150885
1153,744.8974688825504
1154,745.2597481821612
1155,745.6220212139207
1156,745.9842879778291
1157,746.3465484738862
1158,746.7088027020923
1159,747.071050662447
1160,747.4332923549506
1161,747.7955277796029
1162,748.1577569364042
1163,748.5199798253543
1164,748.8821964464532
1165,749.2444067997009
1166,749.6066108850973
1167,749.9688087026427
1168,750.3310002523368
1169,750.6931855341797
1170,751.0553645481716
1171,751.4175372943121
1172,751.7797037726015
1173,752.1418639830397
1174,752.5040179256267
1175,752.8661656003625
1176,753.2283070072472
1177,753.5904421462806
1178,753.9525710174628
1179,754.314693620794
1180,754.6768099562738
1181,755.0389200239026
1182,755.4010238236801
1183,755.7631213556065
1184,756.1252126196816
1185,756.4872976159056
1186,756.8493763442784
1187,757.2114488048
1188,757.5735149974704
1189,757.9355749222897
1190,758.2976285792577
1191,758.6596759683746
1192,759.0217170896402
1193,759.3837519430547
1194,759.7457805286181
1195,760.1078028463302
1196,760.4698188961911
1197,760.8318286782007
1198,761.1938321923594
1199,761.5558294386667
1200,761.9178204171229
1201,762.279805127728
1202,762.6417835704817
1203,763.0037557453843
1204,763.3657216524359
1205,763.7276812916361
1206,764.0896346629852
1207,764.4515817664831
1208,764.8135226021298
1209,765.1754571699253
1210,765.5373854698696
1211,765.8993075019628
1212,766.2612232662048
1213,766.6231327625956
1214,766.9850359911352
1215,767.3469329518235
1216,767.7088236446608
1217,768.0707080696468
1218,768.4325862267817
1219,768.7944581160654
1220,769.1563237374978
1221,769.5181830910791
1222,769.8800361768092
1223,770.2418829946882
1224,770.6037235447159
1225,770.9655578268925
1226,771.3273858412178
1227,771.689207587692
1228,772.051023066315
1229,772.4128322770869
1230,772.7746352200074
1231,773.1364318950768
1232,773.4982223022951
1233,773.8600064416622
1234,774.2217843131781
1235,774.5835559168429
1236,774.9453212526563
1237,775.3070803206188
1238,775.6688331207298
1239,776.0305796529898
1240,776.3923199173985
1241,776.7540539139561
1242,777.1157816426626
1243,777.4775031035176
1244,777.8392182965217
1245,778.2009272216746
1246,778.5626298789763
1247,778.9243262684267
1248,779.286016390026
1249,779.6477002437741
1250,780.009377829671
1251,780.3710491477168
1252,780.7327141979114
1253,781.0943729802547
1254,781.4560254947469
1255,781.8176717413878
1256,782.1793117201777
1257,782.5409454311163
1258,782.9025728742038
1259,783.26419404944
1260,783.625808956825
1261,783.9874175963589
1262,784.3490199680416
1263,784.7106160718731
1264,785.0722059078535
1265,785.4337894759826
1266,785.7953667762605
1267,786.1569378086873
1268,786.5185025732628
1269,786.8800610699873
1270,787.2416132988604
1271,787.6031592598824
1272,787.9646989530534
1273,788.326232378373
1274,788.6877595358415
1275,789.0492804254588
1276,789.4107950472248
1277,789.7723034011398
1278,790.1338054872035
1279,790.495301305416
1280,790.8567908557774
1281,791.2182741382876
1282,791.5797511529465
1283,791.9412218997543
1284,792.3026863787109
1285,792.6641445898163
1286,793.0255965330706
1287,793.3870422084736
1288,793.7484816160255
1289,794.1099147557262
1290,794.4713416275757
1291,794.832762231574
1292,795.1941765677211
1293,795.5555846360171
1294,795.9169864364619
1295,796.2783819690554
1296,796.6397712337978
1297,797.001154230689
1298,797.362530959729
1299,797.7239014209179
1300,798.0852656142556
1301,798.446623539742
1302,798.8079751973773
1303,799.1693205871613
1304,799.5306597090943
1305,799.891992563176
1306,800.2533191494065
1307,800.6146394677858
1308,800.975953518314
1309,801.337261300991
1310,801.6985628158168
1311,802.0598580627914
1312,802.4211470419148
1313,802.782429753187
1314,803.143706196608
1315,803.5049763721779
1316,803.8662402798966
1317,804.2274979197641
1318,804.5887492917805
1319,804.9499943959456
1320,805.3112332322594
1321,805.6724658007222
1322,806.0336921013338
1323,806.3949121340943
1324,806.7561258990033
1325,807.1173333960614
1326,807.4785346252681
1327,807.8397295866239
1328,808.2009182801282
1329,808.5621007057816
1330,808.9232768635836
1331,809.2844467535344
1332,809.6456103756343
1333,810.0067677298828
1334,810.36791881628
1335,810.7290636348262
1336,811.0902021855213
1337,811.4513344683651
1338,811.8124604833577
1339,812.173580230499
1340,812.5346937097893
1341,812.8958009212283
1342,813.2569018648162
1343,813.6179965405529
1344,813.9790849484384
1345,814.3401670884725
1346,814.7012429606557
1347,815.0623125649877
1348,815.4233759014685
1349,815.7844329700979
1350,816.1454837708764
1351,816.5065283038035
1352,816.8675665688795
1353,817.2285985661043
1354,817.589624295478
1355,817.9506437570004
1356,818.3116569506717
1357,818.6726638764917
1358,819.0336645344606
1359,819.3946589245784
1360,819.7556470468448
1361,820.1166289012601
1362,820.4776044878242
1363,820.8385738065373
1364,821.199536857399
1365,821.5604936404097
1366,821.921444155569
1367,822.2823884028774
1368,822.6433263823343
1369,823.0042580939402
